12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 392:Plugin executed on: 'win32'
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 393:Plugin executed with python version: '3.11.5 (main, Aug 14 2024, 05:26:19) [MSC v.1939 64 bit (AMD64)]'
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 394:KiCad build version: 8.0.5
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 395:Plugin version: 3.0.3
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 396:Frame repr: <wx._core.Frame object at 0x000001FD13F581F0>
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 420:Preparing replicator with RL3 as a reference
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.replicate_layout 117:getting a list of all footprints on board
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 468:source anchor footprint is 'RL3'
Located on: ['Latch_BSPD']
With filenames: ['Latch.kicad_sch']
With sheet_id:['Latch_BSPD']
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 475:Corresponding footprints are 
[('RL3', ['Latch_BSPD']), ('RL1', ['Latch_BMS']), ('RL2', ['Latch_IMD'])]
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 487:Showing dialog
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.replicate_layout 472:constructing a list of sheets suitable for replication on level:'Latch_BSPD', file:'Latch.kicad_sch'
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:63c8f679-f4d4-4d59-97c9-124e0dcfe199
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:726208b0-0f53-4b71-8bc4-0d5474415613
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:a434fec2-2aa6-4b4c-b5c4-036da94f1b4c
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:6fc0980e-d1be-43e7-8fe4-7ef897fa19e2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:e8cf668d-1799-4823-8abb-b368495a3b1d
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:3cdd7bae-e3d4-41be-98d2-4672ce95924c
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:6feb63cd-920e-4442-a01d-71ff1346861a
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:b2bae38c-f99f-4859-b6ec-3d1e6c9849d3
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:799e7c6c-40f4-49fb-8b47-af3266b8e7b2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:abbfdb59-5062-4128-813c-c4df7d2393ee
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:306a4975-4e13-4389-96d0-db88a0f8685e
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:fa253024-4978-4631-ae37-fccb4426ad9a
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:6e747126-6097-47ea-8dab-9e09a54db5c0
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:058a1110-c81d-45c9-b18b-ae713aca6f72
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:fbc27822-e85e-4076-a6f0-48139769f95d
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:a954e24e-8ac5-47ff-8d42-8212c9eed212
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:c83b47cc-b8e4-4164-bf3b-72b2df05ca27
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:f4164315-8975-4f6a-a394-e3b0f261f935
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:00c5b038-c397-4e8b-8f5a-c80cbd581d33
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:6d4b8192-1a45-4774-b4a4-9dd04f47368b
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:8d04c5ff-f016-477f-a4b9-da779ad0e97a
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:7aa8c5d5-e02b-4b1d-a38b-f3034cc8fd10
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:dd16ab63-4aad-40e0-b251-de9f7f0de082
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:d31b04a2-1a1a-4b9e-ade0-7e89132f3df2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:e216744c-11a0-4841-bec4-c773b6122366
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:a1f0370c-6a36-4e2e-9267-75ed9451f566
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:760208c8-ed20-4abe-b62c-0bc15c470999
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:01680e53-719e-4911-8618-8cae8df906e1
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:90b39f21-7cc9-4be0-a91b-051b46907908
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:29de894d-dee6-41b9-8083-d842fc6f3d58
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:b275c266-1edb-47a5-bde3-287591d843a5
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:4f8039ff-d0a7-4c1c-88c4-1ef6161c336c
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:31d1c4a7-eb52-4f30-b9dd-16bfeb00099c
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:241f0417-36f4-403c-a473-ffc2527c1e9f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:1fa9e8ab-4135-4e53-86eb-b938add393f4
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:775b01ab-3c7e-420d-b7e7-e5ac8647b03f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:ada9d7e6-885d-45a2-8237-6506a8e8c79f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:9f614589-fc10-4a41-bb5f-0329df11c606
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:0268000d-71d3-4760-814b-7b784344f344
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:ad72c8a8-10a2-44e9-98fb-bbf4830e8c2e
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:5596feb6-f8d0-4fc3-bcfa-a951e19e7019
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:b39b3f50-04f6-4e8d-8132-f610f39921ad
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:5ddf24fc-e0f4-4ad4-861c-048b79a2cbf0
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:c0435b9f-76a6-44dd-8781-a66ae3fad068
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:619a7b69-22f7-4777-9025-5763c5c2f245
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:c76f3ec7-933b-4f89-918b-d430737440bc
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:aed9b0cb-56f7-4c21-b1ec-f9619b2bc2f8
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:fd1b631e-734d-48d8-bcc7-8ef0fb49741e
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:ce54f1a6-3849-47c3-b41a-4bcf947129e0
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:766380b1-19b5-47a9-a918-15e8ade99b1e
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:cfd76385-0764-4c7c-b4a0-dce0401a6d67
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:ed6d0040-d4e5-472d-bca8-fc1de6e2f66f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:ee39094e-498d-476a-9688-e93dbc86bda0
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:087f681b-4a3c-4c3c-ad13-8915f4adb1b0
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:c36c7c1e-ae28-4a36-9896-4c61d249db73
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:e759a808-3fb4-4a5a-997f-7d8f1b1a953e
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:c7775691-bc78-4f6c-8bbb-e0b4aef9f87e
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:1f02457e-5696-470c-a549-291bb9b7719d
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:438fceaf-3e59-4c2c-9237-016715c674b2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:4b11210e-c646-497c-8d00-e60bbb0807bb
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:4c68ef5f-7630-4b41-96e1-49884503b953
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:b0208960-4abc-42ea-817a-c204f423ee9b
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:9fc6e2bd-ac53-4d9f-a2d5-540bf4163edb
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:9d4fac33-c718-48ab-b6ad-52af3415f7a2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:f3d34fe7-4df5-411f-8ca7-fb516e6e92c0
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:3b27d5fe-0163-401e-992f-b9f3566eac7f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:dbe7ec83-d0d8-4367-9749-c587b5173855
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:5b7cc4e7-a976-47d7-ab8d-2668b3fa8cb2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:d18d4509-37eb-472e-b23e-895c0c6bf4dc
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:00012249-4fb1-451c-aac8-5cf697e69d53
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:38cbcf04-203e-4729-8baa-16c022fdc542
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:88d582d4-cdce-4ded-8acc-35d352649aa9
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:c2422cbc-3656-4545-a224-506be7b966b2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:c918d696-429f-416e-9264-8580b8ff1890
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:68f88b70-3b51-4a9a-9f2d-73e86d2318c7
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:b121fb37-f284-422d-b776-4b7af444ea8a
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:077db263-c48e-4a34-8e93-bb4ddcdce1a0
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:e6e1deb0-086a-40c0-ac8b-8f73aaac051f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:ff80d48f-d1a7-4912-81b5-7b81b580f9b6
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 868:Replicating footprints on sheet ['Latch_IMD']
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:6574f679-6ccf-4174-9c6c-cc1ea81e02e7
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:0fe4c904-a79c-4dc9-a2e5-e3aca193f4c5
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:b751c9eb-81c7-48f7-a766-68b3e06f2c2f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:6521181f-501f-4e30-a6e3-56a36c203289
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:7e699014-8f7d-4a09-b4e9-4c3fb7ec73ae
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:b68db4d5-f705-47c0-a482-9a682a7268cb
12-01 14:48:36 root 337:updating GUI with: 55
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:3ee7ebd1-348d-4972-bcb7-d8ccddb5684f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:9c61a93a-8e4b-4fa1-aaea-3a18d8079758
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:d63c619d-b14e-4b9c-b5a3-c9fa99c466cd
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:4b98cef6-3c5d-470c-8511-37f11bb3ec25
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:9f8ebe43-fde9-4b84-880f-87f14edf8e84
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:61224066-6d3f-45f4-ac48-ed30d658be74
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:34bb59b7-4c3e-446a-9b82-28bd64597e45
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:74c471f8-6981-4333-85a6-a2be3380988e
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:88734b3e-4c8b-448d-9a2a-50d567bd4684
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:9a6d04c5-a66f-4560-90bb-39810b742ca5
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:f366aa13-5a39-4563-9d85-e4c13fe80c9c
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:a32c3fbd-5a64-485a-9691-a69f18506187
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:4aa818b6-1a6f-4871-b08a-d5d1db2cd50a
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:9453f7b3-86b4-4bfe-a907-bb19fa532f90
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:06713aa6-cf62-44f0-87d9-9d399b726dfd
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:bd247b8e-6b93-47ef-b093-f8529914a0c9
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:4d55337d-b192-4aa5-8680-d0743a830fda
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:69128804-03b0-4eda-bdcb-abaf6a4dfed4
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:726208b0-0f53-4b71-8bc4-0d5474415613
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:b42a4a19-86fd-4317-a58a-3273b6a3b6a8
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:6fc0980e-d1be-43e7-8fe4-7ef897fa19e2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:5ca221d7-2728-4429-8380-5cf6eef99be8
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:3cdd7bae-e3d4-41be-98d2-4672ce95924c
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:5b79621f-7475-43f1-a8c1-225adf48d19c
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:b2bae38c-f99f-4859-b6ec-3d1e6c9849d3
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:32218537-f293-44af-82ce-7ae2b866be1d
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:abbfdb59-5062-4128-813c-c4df7d2393ee
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:d66e4254-b36f-40b0-b253-628cca295727
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:fa253024-4978-4631-ae37-fccb4426ad9a
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:676b01f6-04a2-4847-a356-506bc9e97ff3
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:058a1110-c81d-45c9-b18b-ae713aca6f72
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:026dc187-f1b1-430a-88ed-d3e8ac09b217
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:a954e24e-8ac5-47ff-8d42-8212c9eed212
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:d3338fb3-74ea-45d8-9d87-54ff1592494c
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:f4164315-8975-4f6a-a394-e3b0f261f935
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:a6232ff9-7307-425f-b6d1-982bdd8c0fce
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:6d4b8192-1a45-4774-b4a4-9dd04f47368b
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:64c3b972-6489-42b4-b897-c746b3f56bac
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:7aa8c5d5-e02b-4b1d-a38b-f3034cc8fd10
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:b88dae67-79f0-4291-b902-681e80ce4cda
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:d31b04a2-1a1a-4b9e-ade0-7e89132f3df2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:879376b3-95b3-4fa4-8128-4922e18cacaa
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:a1f0370c-6a36-4e2e-9267-75ed9451f566
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:27ffe9fe-4d7a-4f29-bdf4-100912e2e277
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:01680e53-719e-4911-8618-8cae8df906e1
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:7c75a338-957a-482a-8601-bed927371a14
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:29de894d-dee6-41b9-8083-d842fc6f3d58
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:21ef6bed-a61d-4ef6-b0a3-b7b595efe311
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:4f8039ff-d0a7-4c1c-88c4-1ef6161c336c
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:435e3ed8-d31b-48cc-9acb-14d98ad7a4c8
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:241f0417-36f4-403c-a473-ffc2527c1e9f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:5dbc1099-4e22-4e8c-b982-275553c4c8d4
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:775b01ab-3c7e-420d-b7e7-e5ac8647b03f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:4d2e300a-bdc0-453c-a600-81fc71b281f0
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:9f614589-fc10-4a41-bb5f-0329df11c606
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:84f1c807-a5d8-4055-b279-70b8869c7bd2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:ad72c8a8-10a2-44e9-98fb-bbf4830e8c2e
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:746749a3-e97f-407a-a2f6-9e7317184180
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:b39b3f50-04f6-4e8d-8132-f610f39921ad
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:e2930171-0443-4ec3-bcf0-02371f56eb58
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:c0435b9f-76a6-44dd-8781-a66ae3fad068
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:2d44dba9-2de2-4dc8-9b52-804d62292900
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:c76f3ec7-933b-4f89-918b-d430737440bc
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:eaa2e185-2cdd-4795-a418-00abbfe01ded
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:fd1b631e-734d-48d8-bcc7-8ef0fb49741e
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:26429088-dc3c-480b-b82f-cdb920470cde
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:766380b1-19b5-47a9-a918-15e8ade99b1e
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:c6a9fbef-634c-47c9-9d58-ae89fccf3c56
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:ed6d0040-d4e5-472d-bca8-fc1de6e2f66f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:cd4d4c4a-9a76-4f18-8ff5-1582ad3fac6c
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:087f681b-4a3c-4c3c-ad13-8915f4adb1b0
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:ab42db1b-9ab9-4707-822b-930adabb1560
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:e759a808-3fb4-4a5a-997f-7d8f1b1a953e
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:67922125-c65b-4108-a086-0262b6bfea6a
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:1f02457e-5696-470c-a549-291bb9b7719d
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:2f3e72be-e234-4dfb-822a-3bdf2cc15bb3
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:4b11210e-c646-497c-8d00-e60bbb0807bb
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:7e3df85b-c7f9-486f-900d-5496e586f0c5
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:b0208960-4abc-42ea-817a-c204f423ee9b
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:0aa957c7-0ad3-4b8c-a8bb-de6c56936421
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:9d4fac33-c718-48ab-b6ad-52af3415f7a2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:792fe655-d256-4e33-9a6c-4adcb2cc1b11
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:3b27d5fe-0163-401e-992f-b9f3566eac7f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:e5aec6b1-cbc0-4ff7-b6a6-ea8d6c6481ed
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:5b7cc4e7-a976-47d7-ab8d-2668b3fa8cb2
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:b694462e-5f76-4d29-98b3-5745abd40d53
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:00012249-4fb1-451c-aac8-5cf697e69d53
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:121f9136-57ac-4311-9b83-f5118c925d40
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:88d582d4-cdce-4ded-8acc-35d352649aa9
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:69345e97-6c12-470e-a7d5-99baaf38ae35
